abs_time,dt,enc0,enc1
1652893015.463311,10000.0,17.0,16.0
1652893015.473319,10000.0,17.0,17.0
1652893015.483304,10000.0,16.0,17.0
1652893015.493289,10003.0,18.0,17.0
1652893015.503336,9997.0,16.0,17.0
1652893015.513305,10000.0,17.0,16.0
1652893015.523314,10000.0,17.0,17.0
1652893015.533315,10003.0,18.0,17.0
1652893015.543315,9997.0,17.0,17.0
1652893015.553295,10000.0,18.0,18.0
1652893015.563289,10000.0,18.0,17.0
1652893015.573305,10000.0,18.0,18.0
1652893015.583337,10000.0,18.0,18.0
1652893015.593297,10000.0,18.0,18.0
1652893015.603327,10002.0,19.0,19.0
1652893015.613299,9998.0,20.0,18.0
1652893015.623301,10000.0,19.0,19.0
1652893015.6333,10003.0,19.0,19.0
1652893015.643319,9997.0,19.0,19.0
1652893015.653298,10000.0,19.0,19.0
1652893015.663309,10000.0,19.0,18.0
1652893015.6733,10004.0,20.0,20.0
1652893015.68331,9996.0,19.0,19.0
1652893015.693306,10000.0,20.0,20.0
1652893015.70335,10000.0,19.0,19.0
1652893015.713331,10000.0,20.0,20.0
1652893015.723303,10000.0,20.0,20.0
1652893015.733308,10003.0,20.0,20.0
1652893015.743317,10000.0,22.0,21.0
1652893015.753293,9997.0,20.0,21.0
1652893015.763294,10000.0,21.0,21.0
1652893015.773294,10000.0,22.0,20.0
1652893015.783288,10000.0,21.0,21.0
1652893015.793293,10000.0,21.0,21.0
1652893015.8033,10000.0,21.0,21.0
1652893015.813294,10003.0,22.0,22.0
1652893015.823289,9997.0,22.0,21.0
1652893015.833289,10003.0,22.0,22.0
1652893015.843288,9997.0,22.0,22.0
1652893015.853308,10000.0,22.0,22.0
1652893015.863312,10000.0,22.0,21.0
1652893015.873307,10004.0,23.0,23.0
1652893015.883289,9996.0,24.0,22.0
1652893015.893306,10000.0,23.0,23.0
1652893015.903299,10007.0,23.0,23.0
1652893015.913293,9993.0,22.0,22.0
1652893015.9233,10000.0,23.0,23.0
1652893015.933301,10003.0,24.0,23.0
1652893015.943299,9997.0,23.0,23.0
1652893015.953298,10000.0,24.0,24.0
1652893015.963306,10003.0,23.0,24.0
1652893015.973319,9997.0,22.0,23.0
1652893015.983311,10003.0,25.0,23.0
1652893015.993317,9999.0,24.0,25.0
1652893016.003305,9998.0,24.0,24.0
1652893016.013293,10000.0,24.0,25.0
1652893016.02331,10003.0,24.0,24.0
1652893016.033294,10003.0,25.0,24.0
1652893016.043301,9994.0,25.0,24.0
1652893016.053293,10000.0,25.0,25.0
1652893016.063334,10000.0,24.0,26.0
1652893016.073334,10000.0,25.0,25.0
1652893016.083295,10000.0,24.0,25.0
1652893016.093289,10000.0,26.0,24.0
1652893016.103325,10000.0,26.0,26.0
1652893016.113332,10000.0,26.0,26.0
1652893016.123314,10000.0,25.0,26.0
1652893016.13334,10003.0,25.0,26.0
1652893016.14329,10000.0,27.0,25.0
1652893016.153288,9997.0,26.0,27.0
1652893016.163313,10000.0,27.0,27.0
1652893016.173321,10000.0,27.0,27.0
1652893016.183325,10000.0,25.0,27.0
1652893016.193291,10000.0,27.0,26.0
1652893016.203287,10000.0,28.0,27.0
1652893016.213333,10000.0,26.0,27.0
1652893016.223337,10000.0,24.0,27.0
1652893016.233338,10003.0,26.0,27.0
1652893016.243291,10001.0,28.0,28.0
1652893016.253292,9996.0,28.0,27.0
1652893016.263346,10000.0,28.0,28.0
1652893016.273371,10000.0,28.0,28.0
1652893016.283334,10000.0,27.0,27.0
1652893016.29329,10003.0,29.0,27.0
1652893016.303286,9996.0,29.0,26.0
1652893016.313338,10001.0,27.0,29.0
1652893016.323326,10000.0,29.0,29.0
1652893016.333319,10003.0,28.0,28.0
1652893016.343286,9997.0,30.0,29.0
1652893016.353287,10003.0,29.0,30.0
1652893016.363333,9997.0,29.0,29.0
1652893016.373356,10000.0,29.0,29.0
1652893016.383341,10000.0,29.0,29.0
1652893016.393298,10000.0,30.0,30.0
1652893016.403312,10007.0,31.0,31.0
1652893016.413333,9997.0,29.0,30.0
1652893016.423287,9996.0,30.0,29.0
1652893016.433323,10004.0,30.0,31.0
1652893016.443287,9996.0,31.0,31.0
1652893016.453332,10004.0,31.0,31.0
1652893016.463323,9996.0,29.0,30.0
1652893016.473334,10000.0,31.0,31.0
1652893016.483344,10000.0,32.0,32.0
1652893016.493302,10000.0,30.0,31.0
1652893016.503289,10000.0,31.0,31.0
1652893016.513333,10000.0,31.0,31.0
1652893016.523288,10003.0,32.0,32.0
1652893016.533289,10000.0,32.0,31.0
1652893016.543307,9998.0,32.0,32.0
1652893016.5533,10002.0,31.0,32.0
1652893016.563296,9997.0,33.0,32.0
1652893016.573292,10000.0,33.0,33.0
1652893016.5833,10002.0,32.0,33.0
1652893016.593304,9998.0,32.0,32.0
1652893016.603293,10000.0,33.0,33.0
1652893016.613321,10003.0,33.0,33.0
1652893016.623323,9997.0,32.0,33.0
1652893016.633337,10003.0,32.0,33.0
1652893016.643306,9997.0,34.0,34.0
1652893016.653294,10000.0,32.0,34.0
1652893016.663295,10000.0,33.0,33.0
1652893016.673293,10001.0,33.0,33.0
1652893016.683299,10002.0,33.0,32.0
1652893016.693285,9997.0,32.0,33.0
1652893016.703319,10000.0,34.0,34.0
1652893016.713328,10000.0,32.0,33.0
1652893016.72332,10002.0,36.0,35.0
1652893016.733326,10001.0,35.0,34.0
1652893016.743301,10000.0,35.0,34.0
1652893016.753299,9997.0,33.0,34.0
1652893016.763328,10000.0,36.0,35.0
1652893016.773328,10003.0,37.0,35.0
1652893016.7833,9997.0,31.0,35.0
1652893016.79329,10000.0,36.0,35.0
1652893016.80334,10000.0,39.0,35.0
1652893016.813289,10000.0,36.0,36.0
1652893016.823319,10000.0,36.0,35.0
1652893016.833322,10003.0,36.0,35.0
1652893016.843284,9998.0,36.0,36.0
1652893016.853306,9999.0,36.0,35.0
1652893016.863331,10000.0,36.0,36.0
1652893016.873298,10000.0,36.0,37.0
1652893016.883297,10000.0,37.0,36.0
1652893016.893283,10000.0,37.0,37.0
1652893016.903309,10004.0,36.0,37.0
1652893016.913304,9997.0,37.0,37.0
1652893016.923295,10003.0,38.0,37.0
1652893016.933333,10002.0,37.0,37.0
1652893016.943299,9994.0,38.0,36.0
1652893016.953283,10003.0,38.0,38.0
1652893016.963333,10000.0,38.0,38.0
1652893016.973283,9997.0,36.0,37.0
1652893016.983321,10000.0,38.0,38.0
1652893016.9933,10000.0,39.0,38.0
1652893017.003282,10002.0,36.0,38.0
1652893017.013331,9998.0,39.0,37.0
1652893017.023342,10006.0,38.0,38.0
1652893017.033295,10003.0,34.0,39.0
1652893017.043292,9994.0,39.0,38.0
1652893017.05334,10000.0,40.0,38.0
1652893017.063322,9997.0,39.0,39.0
1652893017.073327,10000.0,39.0,38.0
1652893017.083325,10000.0,41.0,38.0
1652893017.093299,10000.0,40.0,37.0
1652893017.103283,10003.0,41.0,40.0
1652893017.113332,9997.0,42.0,39.0
1652893017.123299,10004.0,41.0,41.0
1652893017.133321,10002.0,42.0,40.0
1652893017.143302,9994.0,39.0,40.0
1652893017.153298,10000.0,42.0,40.0
1652893017.163303,10000.0,42.0,41.0
1652893017.173313,10003.0,40.0,41.0
1652893017.183294,9997.0,41.0,39.0
1652893017.193292,10000.0,42.0,41.0
1652893017.203287,10000.0,40.0,41.0
1652893017.213328,10007.0,41.0,41.0
1652893017.223306,9993.0,42.0,40.0
1652893017.233331,10003.0,41.0,42.0
1652893017.243307,9997.0,41.0,41.0
1652893017.253355,10000.0,42.0,41.0
1652893017.26333,10000.0,42.0,41.0
1652893017.273333,10000.0,42.0,42.0
1652893017.28334,10003.0,44.0,41.0
1652893017.293321,10001.0,43.0,43.0
1652893017.303323,9996.0,42.0,42.0
1652893017.313307,10000.0,43.0,42.0
1652893017.323378,10000.0,43.0,43.0
1652893017.333328,10003.0,42.0,42.0
1652893017.34332,9997.0,44.0,42.0
1652893017.353311,10000.0,43.0,43.0
1652893017.363312,10000.0,43.0,43.0
1652893017.373317,10000.0,43.0,42.0
1652893017.383313,10002.0,43.0,44.0
1652893017.393322,9998.0,43.0,43.0
1652893017.403314,10000.0,43.0,43.0
1652893017.41333,10004.0,44.0,45.0
1652893017.423335,9996.0,43.0,43.0
1652893017.43333,10003.0,43.0,43.0
1652893017.443327,10001.0,45.0,45.0
1652893017.453346,9996.0,43.0,44.0
1652893017.463332,10000.0,44.0,45.0
1652893017.473335,10003.0,47.0,44.0
1652893017.48333,9997.0,44.0,45.0
1652893017.493313,10000.0,44.0,45.0
1652893017.50334,10004.0,47.0,45.0
1652893017.513331,9996.0,44.0,46.0
1652893017.523326,10000.0,45.0,46.0
1652893017.533346,10009.0,47.0,47.0
1652893017.543337,9994.0,45.0,46.0
1652893017.553326,9999.0,45.0,46.0
1652893017.563306,9999.0,47.0,46.0
1652893017.573289,10000.0,44.0,47.0
1652893017.58333,10002.0,45.0,45.0
1652893017.593311,10000.0,47.0,47.0
1652893017.603324,9997.0,43.0,46.0
1652893017.613338,10003.0,45.0,46.0
1652893017.623337,9997.0,46.0,48.0
1652893017.633331,10004.0,44.0,47.0
1652893017.643319,9996.0,47.0,46.0
1652893017.653327,10003.0,43.0,48.0
1652893017.663291,9997.0,45.0,48.0
1652893017.673289,10002.0,48.0,47.0
1652893017.683293,9998.0,48.0,48.0
1652893017.693295,10003.0,49.0,47.0
1652893017.703291,9999.0,47.0,45.0
1652893017.713332,9998.0,48.0,47.0
1652893017.723283,10001.0,48.0,48.0
1652893017.733329,10002.0,48.0,48.0
1652893017.743288,9997.0,48.0,48.0
1652893017.753287,10000.0,48.0,48.0
1652893017.763304,10000.0,48.0,49.0
1652893017.77332,10000.0,47.0,48.0
1652893017.78329,10000.0,49.0,48.0
1652893017.793305,10000.0,48.0,49.0
1652893017.803329,10000.0,47.0,49.0
1652893017.813272,10000.0,50.0,49.0
1652893017.82329,10000.0,50.0,49.0
1652893017.833333,10004.0,50.0,50.0
1652893017.843291,9996.0,48.0,50.0
1652893017.853329,10003.0,49.0,49.0
1652893017.86332,9997.0,49.0,49.0
1652893017.873297,10000.0,52.0,51.0
1652893017.883318,10000.0,49.0,50.0
1652893017.893327,10000.0,48.0,49.0
1652893017.903327,10000.0,52.0,51.0
1652893017.913342,10000.0,50.0,50.0
1652893017.923335,10003.0,51.0,52.0
1652893017.933289,10000.0,52.0,50.0
1652893017.943293,9999.0,47.0,50.0
1652893017.953331,9998.0,50.0,50.0
1652893017.963333,10000.0,52.0,52.0
1652893017.973322,10004.0,53.0,51.0
1652893017.983332,9996.0,51.0,51.0
1652893017.993294,10000.0,51.0,51.0
1652893018.003283,10000.0,53.0,52.0
1652893018.013333,10000.0,53.0,51.0
1652893018.023343,10006.0,55.0,52.0
1652893018.033304,10000.0,53.0,52.0
1652893018.043304,9998.0,53.0,53.0
1652893018.05337,9996.0,54.0,52.0
1652893018.06329,10000.0,53.0,53.0
1652893018.073302,10000.0,55.0,53.0
1652893018.083317,10000.0,54.0,54.0
1652893018.093303,10000.0,53.0,52.0
1652893018.103295,10000.0,54.0,53.0
1652893018.113293,10000.0,52.0,53.0
1652893018.123313,10000.0,56.0,53.0
1652893018.133332,10003.0,53.0,53.0
1652893018.143292,9998.0,52.0,53.0
1652893018.153287,10003.0,54.0,54.0
1652893018.163317,10000.0,52.0,53.0
1652893018.173345,9996.0,54.0,52.0
1652893018.183309,10003.0,49.0,54.0
1652893018.193295,9997.0,55.0,54.0
1652893018.203292,10001.0,55.0,54.0
1652893018.213284,10003.0,53.0,54.0
1652893018.223292,10000.0,57.0,53.0
1652893018.233284,9999.0,56.0,52.0
1652893018.243288,9997.0,56.0,55.0
1652893018.253278,10000.0,56.0,55.0
1652893018.263287,10000.0,55.0,56.0
1652893018.273301,10003.0,56.0,54.0
1652893018.283317,10000.0,55.0,56.0
1652893018.293287,9997.0,55.0,54.0
1652893018.303295,10000.0,56.0,55.0
1652893018.313305,10000.0,53.0,56.0
1652893018.323274,10000.0,57.0,55.0
1652893018.333315,10007.0,55.0,58.0
1652893018.343297,10000.0,56.0,55.0
1652893018.353306,9993.0,56.0,56.0
1652893018.363281,10000.0,56.0,56.0
1652893018.373336,10000.0,57.0,57.0
1652893018.383332,10000.0,55.0,58.0
1652893018.393311,10003.0,58.0,56.0
1652893018.403329,9999.0,55.0,57.0
1652893018.413289,9998.0,57.0,56.0
1652893018.423296,10000.0,57.0,57.0
1652893018.433306,10006.0,55.0,58.0
1652893018.443289,9994.0,58.0,56.0
1652893018.453286,10000.0,56.0,58.0
1652893018.463314,10000.0,60.0,57.0
1652893018.473323,10000.0,57.0,59.0
1652893018.483284,10000.0,58.0,58.0
1652893018.49329,10000.0,58.0,59.0
1652893018.503283,10000.0,58.0,59.0
1652893018.513291,10000.0,59.0,58.0
1652893018.523314,10000.0,57.0,58.0
1652893018.533325,10003.0,58.0,58.0
1652893018.543301,9997.0,57.0,59.0
1652893018.5533,10000.0,58.0,58.0
1652893018.5633,10004.0,58.0,59.0
1652893018.573302,9996.0,58.0,57.0
1652893018.583293,10003.0,58.0,59.0
1652893018.593288,9997.0,58.0,60.0
1652893018.603276,10000.0,59.0,60.0
1652893018.61332,10000.0,60.0,59.0
1652893018.623318,10000.0,54.0,60.0
1652893018.633284,10003.0,60.0,61.0
1652893018.643298,9997.0,60.0,60.0
1652893018.653278,10000.0,60.0,61.0
1652893018.663285,10000.0,60.0,61.0
1652893018.673289,10004.0,61.0,61.0
1652893018.683327,9996.0,61.0,58.0
1652893018.693295,10000.0,60.0,57.0
1652893018.703285,10000.0,61.0,61.0
1652893018.713289,10003.0,61.0,61.0
1652893018.72329,10002.0,61.0,62.0
1652893018.733322,9998.0,63.0,60.0
1652893018.743299,10004.0,62.0,63.0
1652893018.753302,9993.0,61.0,61.0
1652893018.763298,10000.0,61.0,63.0
1652893018.773314,10000.0,62.0,62.0
1652893018.783293,10002.0,64.0,64.0
1652893018.7933,9998.0,62.0,62.0
1652893018.803305,10000.0,63.0,63.0
1652893018.813323,10000.0,62.0,62.0
1652893018.823343,10003.0,64.0,62.0
1652893018.83334,10000.0,61.0,63.0
1652893018.843297,10002.0,64.0,62.0
1652893018.853276,9995.0,60.0,62.0
1652893018.863314,10000.0,63.0,63.0
1652893018.873303,9999.0,62.0,62.0
1652893018.883328,10004.0,61.0,62.0
1652893018.893286,9997.0,63.0,63.0
1652893018.903282,10003.0,63.0,62.0
1652893018.913314,9997.0,63.0,64.0
1652893018.92328,10000.0,63.0,63.0
1652893018.933309,10003.0,65.0,65.0
1652893018.94329,9997.0,63.0,64.0
1652893018.953292,10000.0,65.0,64.0
1652893018.963307,10004.0,64.0,64.0
1652893018.973292,9996.0,66.0,64.0
1652893018.983282,10000.0,64.0,65.0
1652893018.993279,10000.0,66.0,66.0
1652893019.003298,10000.0,65.0,65.0
1652893019.013321,10004.0,66.0,66.0
1652893019.023358,10005.0,65.0,66.0
1652893019.033355,10001.0,66.0,66.0
1652893019.043329,9990.0,63.0,66.0
1652893019.053315,10000.0,66.0,66.0
1652893019.063328,10000.0,64.0,66.0
1652893019.073323,10004.0,61.0,67.0
1652893019.083306,9996.0,66.0,66.0
1652893019.093306,9999.0,67.0,65.0
1652893019.103297,10001.0,65.0,65.0
1652893019.11333,10004.0,67.0,62.0
1652893019.1233,9996.0,66.0,65.0
1652893019.133308,10007.0,67.0,66.0
1652893019.143285,9997.0,63.0,67.0
1652893019.153271,9996.0,67.0,65.0
1652893019.163299,10000.0,64.0,65.0
1652893019.173368,10005.0,68.0,66.0
1652893019.183295,9995.0,65.0,67.0
1652893019.1933,10004.0,68.0,67.0
1652893019.203294,9996.0,67.0,68.0
1652893019.213277,10003.0,69.0,67.0
1652893019.223283,9997.0,67.0,68.0
1652893019.233308,10003.0,70.0,68.0
1652893019.243292,9997.0,68.0,69.0
1652893019.253291,10004.0,70.0,68.0
1652893019.263302,9996.0,68.0,68.0
1652893019.273301,10000.0,69.0,68.0
1652893019.283321,10000.0,67.0,68.0
1652893019.293292,10000.0,69.0,67.0
1652893019.303327,10007.0,67.0,69.0
1652893019.313318,9993.0,69.0,68.0
1652893019.3233,10000.0,68.0,68.0
1652893019.333313,10008.0,70.0,70.0
1652893019.3433,9992.0,68.0,69.0
1652893019.353324,10000.0,71.0,69.0
1652893019.363315,10000.0,69.0,70.0
1652893019.373355,10000.0,70.0,70.0
1652893019.383305,10000.0,69.0,70.0
1652893019.393302,10004.0,71.0,72.0
1652893019.403297,9996.0,70.0,69.0
1652893019.413312,10003.0,70.0,71.0
1652893019.42333,9997.0,70.0,70.0
1652893019.433283,10003.0,70.0,71.0
1652893019.443292,9997.0,69.0,70.0
1652893019.453288,10003.0,70.0,71.0
1652893019.463288,9999.0,68.0,70.0
1652893019.473314,10001.0,67.0,71.0
1652893019.483284,10000.0,72.0,70.0
1652893019.493294,9997.0,68.0,71.0
1652893019.50331,10003.0,72.0,67.0
1652893019.513301,10000.0,70.0,71.0
1652893019.523309,9998.0,72.0,72.0
1652893019.533297,10002.0,70.0,73.0
1652893019.543325,10002.0,74.0,73.0
1652893019.553287,9995.0,71.0,72.0
1652893019.563306,10000.0,72.0,73.0
1652893019.573274,10004.0,72.0,73.0
1652893019.583312,9996.0,73.0,74.0
1652893019.59329,10000.0,71.0,72.0
1652893019.603331,10000.0,73.0,73.0
1652893019.613295,10000.0,72.0,73.0
1652893019.623292,10004.0,72.0,74.0
1652893019.633329,9999.0,70.0,72.0
1652893019.643321,9997.0,73.0,73.0
1652893019.653318,10000.0,69.0,74.0
1652893019.663597,10003.0,71.0,72.0
1652893019.673315,9997.0,73.0,72.0
1652893019.6833,10000.0,72.0,73.0
1652893019.693301,10004.0,74.0,74.0
1652893019.70328,9996.0,72.0,73.0
1652893019.713316,10000.0,78.0,74.0
1652893019.723275,10000.0,71.0,74.0
1652893019.73334,10003.0,76.0,74.0
1652893019.743306,10000.0,74.0,74.0
1652893019.753288,10001.0,76.0,74.0
1652893019.763282,10000.0,72.0,75.0
1652893019.773279,9996.0,76.0,74.0
1652893019.783322,10003.0,72.0,75.0
1652893019.793323,9999.0,76.0,73.0
1652893019.803289,10002.0,70.0,75.0
1652893019.813291,9996.0,78.0,74.0
1652893019.823287,10000.0,74.0,75.0
1652893019.833292,10007.0,72.0,76.0
1652893019.843289,9997.0,77.0,75.0
1652893019.853282,9999.0,76.0,75.0
1652893019.8633,9997.0,77.0,74.0
1652893019.873287,10000.0,77.0,73.0
1652893019.883277,10000.0,79.0,75.0
1652893019.893283,10000.0,76.0,78.0
1652893019.903292,10000.0,78.0,76.0
1652893019.913292,10005.0,75.0,76.0
1652893019.923311,9998.0,78.0,76.0
1652893019.933328,10004.0,75.0,75.0
1652893019.943294,9996.0,76.0,77.0
1652893019.95329,10004.0,77.0,75.0
1652893019.963286,9997.0,75.0,76.0
1652893019.973284,9996.0,78.0,76.0
1652893019.983282,10000.0,77.0,76.0
1652893019.993334,10001.0,78.0,77.0
1652893020.003335,9999.0,77.0,76.0
1652893020.013282,10000.0,77.0,77.0
1652893020.023284,10003.0,78.0,77.0
1652893020.033319,10003.0,75.0,78.0
1652893020.043305,9994.0,78.0,78.0
1652893020.053323,10003.0,76.0,78.0
1652893020.063315,10000.0,79.0,78.0
1652893020.073338,10001.0,76.0,77.0
1652893020.08331,9996.0,77.0,78.0
1652893020.093324,10000.0,77.0,77.0
1652893020.103297,10003.0,77.0,80.0
1652893020.113295,10001.0,78.0,80.0
1652893020.123291,10000.0,80.0,79.0
1652893020.133346,9999.0,77.0,80.0
1652893020.143298,9997.0,79.0,80.0
1652893020.153322,10000.0,77.0,81.0
1652893020.163314,10000.0,79.0,81.0
1652893020.173302,10003.0,78.0,80.0
1652893020.183319,9998.0,72.0,80.0
1652893020.193312,10003.0,78.0,78.0
1652893020.203328,9999.0,79.0,79.0
