abs_time,dt,enc0,enc1
1652893020.213321,9997.0,79.0,75.0
1652893020.223296,10001.0,75.0,80.0
1652893020.233329,10002.0,82.0,80.0
1652893020.24331,9997.0,79.0,79.0
1652893020.253293,10000.0,80.0,81.0
1652893020.263281,10000.0,77.0,81.0
1652893020.273322,10000.0,80.0,80.0
1652893020.28331,10007.0,80.0,82.0
1652893020.293291,9993.0,80.0,80.0
1652893020.303323,10004.0,81.0,82.0
1652893020.313287,9996.0,81.0,80.0
1652893020.323282,10001.0,82.0,81.0
1652893020.33331,10002.0,81.0,81.0
1652893020.343298,10001.0,82.0,82.0
1652893020.353277,9999.0,81.0,80.0
1652893020.363299,9997.0,81.0,80.0
1652893020.373279,10004.0,78.0,81.0
1652893020.383277,9998.0,80.0,82.0
1652893020.393275,9998.0,82.0,81.0
1652893020.403314,10004.0,84.0,82.0
1652893020.413289,9997.0,82.0,82.0
1652893020.4233,9999.0,82.0,82.0
1652893020.433321,10004.0,87.0,84.0
1652893020.443301,9996.0,85.0,85.0
1652893020.453287,10003.0,85.0,83.0
1652893020.463302,9997.0,85.0,84.0
1652893020.473309,10003.0,85.0,84.0
1652893020.483312,9997.0,84.0,84.0
1652893020.493326,10000.0,85.0,85.0
1652893020.503318,10000.0,82.0,83.0
1652893020.513292,10000.0,79.0,84.0
1652893020.523292,10003.0,85.0,84.0
1652893020.53328,10000.0,82.0,81.0
1652893020.543278,10000.0,86.0,81.0
1652893020.553295,10002.0,84.0,84.0
1652893020.56328,9995.0,83.0,84.0
1652893020.573294,10006.0,86.0,85.0
1652893020.583279,9997.0,84.0,83.0
1652893020.59327,9997.0,84.0,87.0
1652893020.603289,10000.0,85.0,86.0
1652893020.613291,10002.0,85.0,86.0
1652893020.623287,9998.0,86.0,87.0
1652893020.633314,10003.0,86.0,86.0
1652893020.643295,10000.0,85.0,87.0
1652893020.653298,9997.0,85.0,87.0
1652893020.663305,10000.0,86.0,86.0
1652893020.67331,10003.0,85.0,87.0
1652893020.683289,9997.0,86.0,86.0
1652893020.693298,10003.0,86.0,87.0
1652893020.703288,10001.0,86.0,88.0
1652893020.713293,9999.0,87.0,88.0
1652893020.723289,9998.0,87.0,87.0
1652893020.733302,10002.0,86.0,89.0
1652893020.74329,10002.0,87.0,88.0
1652893020.753301,9998.0,87.0,88.0
1652893020.763273,9997.0,86.0,88.0
1652893020.773291,10000.0,86.0,88.0
1652893020.783329,10000.0,81.0,88.0
1652893020.793284,10000.0,88.0,89.0
1652893020.803279,10003.0,88.0,89.0
1652893020.81329,10000.0,88.0,89.0
1652893020.823291,10000.0,87.0,90.0
1652893020.833284,10002.0,86.0,90.0
1652893020.843304,9995.0,91.0,86.0
1652893020.853314,10004.0,90.0,88.0
1652893020.863302,10000.0,85.0,91.0
1652893020.873324,9996.0,93.0,89.0
1652893020.883294,10006.0,90.0,92.0
1652893020.893287,9997.0,91.0,91.0
1652893020.903289,10000.0,88.0,90.0
1652893020.913273,9998.0,91.0,92.0
1652893020.923342,10003.0,89.0,91.0
1652893020.933272,10002.0,91.0,89.0
1652893020.943285,9999.0,91.0,91.0
1652893020.953279,9999.0,89.0,91.0
1652893020.96331,9999.0,90.0,90.0
1652893020.973272,9997.0,90.0,90.0
1652893020.983325,10002.0,89.0,91.0
1652893020.993289,10005.0,90.0,91.0
1652893021.003288,9992.0,91.0,91.0
1652893021.01329,10001.0,91.0,91.0
1652893021.023278,10003.0,92.0,92.0
1652893021.033323,10005.0,92.0,91.0
1652893021.04329,9999.0,93.0,93.0
1652893021.053285,9993.0,93.0,92.0
1652893021.06329,10000.0,92.0,92.0
1652893021.073289,10001.0,93.0,94.0
1652893021.083295,9999.0,91.0,93.0
1652893021.093301,10000.0,90.0,92.0
1652893021.103308,10007.0,91.0,94.0
1652893021.113289,9993.0,89.0,92.0
1652893021.12331,10000.0,89.0,92.0
1652893021.133281,10006.0,93.0,91.0
1652893021.143326,9994.0,95.0,90.0
1652893021.153302,10000.0,93.0,93.0
1652893021.163298,10004.0,94.0,94.0
1652893021.173272,10000.0,94.0,95.0
1652893021.183308,9997.0,93.0,93.0
1652893021.193306,10002.0,94.0,93.0
1652893021.20328,10004.0,94.0,96.0
1652893021.213278,9996.0,93.0,94.0
1652893021.223282,10004.0,94.0,93.0
1652893021.233286,9996.0,94.0,94.0
1652893021.243318,10004.0,96.0,95.0
1652893021.253279,9997.0,93.0,94.0
1652893021.26327,9996.0,94.0,93.0
1652893021.273394,10000.0,92.0,94.0
1652893021.283287,10000.0,92.0,94.0
1652893021.293272,10000.0,92.0,92.0
1652893021.303284,10003.0,92.0,94.0
1652893021.313273,9997.0,90.0,94.0
1652893021.323272,10000.0,92.0,93.0
1652893021.33329,10006.0,91.0,96.0
1652893021.343292,9998.0,91.0,95.0
1652893021.353289,9997.0,93.0,93.0
1652893021.363281,10001.0,92.0,95.0
1652893021.373281,10001.0,95.0,95.0
1652893021.383313,10000.0,93.0,94.0
1652893021.393311,10001.0,91.0,95.0
1652893021.403322,10000.0,93.0,97.0
1652893021.41331,9996.0,96.0,95.0
1652893021.423309,10000.0,93.0,91.0
1652893021.433311,10006.0,95.0,95.0
1652893021.443317,9997.0,93.0,96.0
1652893021.453287,9997.0,93.0,95.0
1652893021.463267,10000.0,94.0,94.0
1652893021.473283,10000.0,92.0,95.0
1652893021.483299,10000.0,91.0,95.0
1652893021.493319,10004.0,92.0,95.0
1652893021.503312,9999.0,92.0,94.0
1652893021.513317,10003.0,94.0,96.0
1652893021.5233,9996.0,94.0,97.0
1652893021.533316,10001.0,96.0,96.0
1652893021.543311,9997.0,96.0,92.0
1652893021.553305,10000.0,88.0,89.0
1652893021.563322,10000.0,91.0,90.0
1652893021.573269,10003.0,88.0,92.0
1652893021.583307,10003.0,88.0,92.0
1652893021.593286,9994.0,96.0,91.0
1652893021.603279,10000.0,92.0,94.0
1652893021.613276,10000.0,93.0,93.0
1652893021.623297,10006.0,94.0,94.0
1652893021.63327,9997.0,91.0,93.0
1652893021.64328,9997.0,92.0,91.0
1652893021.653282,10000.0,89.0,89.0
1652893021.663308,10000.0,92.0,89.0
1652893021.67329,10000.0,89.0,89.0
1652893021.683281,10000.0,87.0,90.0
1652893021.693275,10000.0,82.0,90.0
1652893021.7033,10000.0,91.0,89.0
1652893021.713315,10004.0,90.0,85.0
1652893021.7233,9996.0,88.0,89.0
1652893021.733311,10003.0,90.0,91.0
1652893021.743298,10000.0,90.0,90.0
1652893021.753318,10001.0,91.0,91.0
1652893021.763308,10000.0,91.0,92.0
1652893021.77329,9997.0,91.0,91.0
1652893021.78328,9999.0,93.0,92.0
1652893021.793282,10001.0,94.0,94.0
1652893021.803272,10001.0,94.0,95.0
1652893021.813279,10005.0,95.0,93.0
1652893021.823275,9998.0,95.0,94.0
1652893021.833286,10001.0,94.0,92.0
1652893021.843277,9994.0,94.0,93.0
1652893021.8533,10000.0,95.0,95.0
1652893021.863297,10001.0,93.0,95.0
1652893021.873313,9999.0,95.0,95.0
1652893021.883293,10000.0,94.0,92.0
1652893021.893289,10003.0,92.0,94.0
1652893021.903284,9997.0,91.0,93.0
1652893021.913276,10000.0,90.0,93.0
1652893021.92332,10002.0,91.0,92.0
1652893021.933325,10009.0,92.0,91.0
1652893021.943278,9992.0,91.0,91.0
1652893021.953266,9997.0,92.0,92.0
1652893021.963312,10004.0,89.0,93.0
1652893021.973327,9999.0,91.0,91.0
1652893021.983296,10000.0,90.0,92.0
1652893021.993286,9997.0,87.0,90.0
1652893022.003279,10004.0,90.0,87.0
1652893022.01331,9996.0,91.0,89.0
1652893022.023346,10002.0,89.0,91.0
1652893022.033311,10004.0,89.0,91.0
1652893022.043287,9994.0,92.0,90.0
1652893022.053277,10000.0,89.0,90.0
1652893022.063327,10006.0,88.0,92.0
1652893022.073284,9997.0,90.0,90.0
1652893022.083289,9997.0,88.0,88.0
1652893022.093322,10000.0,89.0,91.0
1652893022.103294,10003.0,89.0,88.0
1652893022.113303,10000.0,88.0,86.0
1652893022.12329,9997.0,87.0,87.0
1652893022.13331,10003.0,88.0,87.0
1652893022.143275,10000.0,86.0,87.0
1652893022.15333,10001.0,90.0,87.0
1652893022.163313,10000.0,84.0,87.0
1652893022.173273,9996.0,89.0,86.0
1652893022.183278,10000.0,85.0,86.0
1652893022.193275,10004.0,91.0,88.0
1652893022.203283,10000.0,86.0,87.0
1652893022.213289,10003.0,88.0,87.0
1652893022.22329,9996.0,89.0,87.0
1652893022.2333,10000.0,86.0,87.0
1652893022.243282,10002.0,88.0,87.0
1652893022.253271,9998.0,89.0,88.0
1652893022.263303,9997.0,88.0,88.0
1652893022.273288,10003.0,89.0,88.0
1652893022.283325,10000.0,87.0,90.0
1652893022.293319,9997.0,87.0,89.0
1652893022.303334,10004.0,89.0,86.0
1652893022.313327,9996.0,90.0,87.0
1652893022.32328,10000.0,91.0,89.0
1652893022.33328,10003.0,90.0,89.0
1652893022.34331,9997.0,90.0,90.0
1652893022.353277,10004.0,90.0,89.0
1652893022.36331,9996.0,90.0,87.0
1652893022.373315,10000.0,91.0,89.0
1652893022.383267,10000.0,90.0,88.0
1652893022.393322,10007.0,90.0,89.0
1652893022.40331,9993.0,89.0,89.0
1652893022.413271,10000.0,88.0,89.0
1652893022.423311,10000.0,88.0,88.0
1652893022.433343,10008.0,90.0,88.0
1652893022.443299,9994.0,86.0,86.0
1652893022.453315,10001.0,87.0,87.0
1652893022.46329,10001.0,87.0,88.0
1652893022.473349,9996.0,86.0,87.0
1652893022.483285,10005.0,86.0,88.0
1652893022.493275,9998.0,86.0,85.0
1652893022.503277,9999.0,85.0,86.0
1652893022.513301,10001.0,87.0,86.0
1652893022.523279,9996.0,85.0,85.0
1652893022.533332,10009.0,88.0,85.0
1652893022.543283,9992.0,83.0,84.0
1652893022.553283,10000.0,84.0,84.0
1652893022.563314,10004.0,82.0,85.0
1652893022.573307,9999.0,84.0,85.0
1652893022.583287,9997.0,86.0,84.0
1652893022.593271,10000.0,86.0,83.0
1652893022.603289,10000.0,84.0,84.0
1652893022.613294,10001.0,85.0,81.0
1652893022.623283,10003.0,86.0,84.0
1652893022.633266,10001.0,85.0,85.0
1652893022.643302,9995.0,84.0,85.0
1652893022.653311,10002.0,87.0,87.0
1652893022.663304,9999.0,85.0,86.0
1652893022.673337,10005.0,88.0,85.0
1652893022.683315,9997.0,85.0,86.0
1652893022.693295,9997.0,85.0,86.0
1652893022.703309,10000.0,86.0,86.0
1652893022.713289,10003.0,89.0,86.0
1652893022.723321,10001.0,86.0,86.0
1652893022.733297,10000.0,88.0,85.0
1652893022.743275,9997.0,86.0,85.0
1652893022.753309,10004.0,85.0,84.0
1652893022.763296,9999.0,86.0,86.0
1652893022.773287,9997.0,86.0,84.0
1652893022.78329,10006.0,86.0,83.0
1652893022.793308,9993.0,86.0,84.0
1652893022.803286,10000.0,85.0,85.0
1652893022.813277,10000.0,85.0,84.0
1652893022.823407,10001.0,85.0,85.0
1652893022.833315,10002.0,84.0,84.0
1652893022.843284,10000.0,87.0,84.0
1652893022.853351,9997.0,85.0,83.0
1652893022.863291,10000.0,82.0,84.0
1652893022.87328,10004.0,84.0,83.0
1652893022.883287,10006.0,84.0,83.0
1652893022.89329,9990.0,80.0,83.0
1652893022.903292,10000.0,78.0,84.0
1652893022.913287,10000.0,82.0,81.0
1652893022.923279,10003.0,81.0,81.0
1652893022.933286,10000.0,86.0,79.0
1652893022.943297,10000.0,83.0,82.0
1652893022.953276,9998.0,83.0,82.0
1652893022.963296,9999.0,81.0,81.0
1652893022.973287,10004.0,81.0,82.0
1652893022.983278,9996.0,83.0,80.0
1652893022.993287,10004.0,82.0,80.0
1652893023.003292,9996.0,81.0,80.0
1652893023.01329,10000.0,82.0,81.0
1652893023.023304,10006.0,81.0,81.0
1652893023.033333,10005.0,84.0,79.0
1652893023.043277,9989.0,80.0,79.0
1652893023.053293,10008.0,83.0,81.0
1652893023.063286,9992.0,82.0,79.0
1652893023.07328,10000.0,81.0,81.0
1652893023.083273,10000.0,83.0,79.0
1652893023.093289,10002.0,81.0,81.0
1652893023.103284,9998.0,82.0,81.0
1652893023.113298,10004.0,83.0,81.0
1652893023.123305,9996.0,80.0,81.0
1652893023.133289,10003.0,83.0,81.0
1652893023.143291,9996.0,81.0,80.0
1652893023.153285,10001.0,80.0,82.0
1652893023.163275,10000.0,81.0,81.0
1652893023.173283,10000.0,81.0,82.0
1652893023.183285,10000.0,81.0,79.0
1652893023.193283,10004.0,81.0,80.0
1652893023.203263,9996.0,80.0,81.0
1652893023.213277,10002.0,81.0,81.0
1652893023.223284,9998.0,81.0,81.0
1652893023.233289,10007.0,74.0,80.0
1652893023.243284,9993.0,82.0,79.0
1652893023.253283,10000.0,78.0,80.0
1652893023.263271,10002.0,80.0,77.0
1652893023.273283,9999.0,79.0,79.0
1652893023.283291,10003.0,79.0,80.0
1652893023.293293,9997.0,80.0,78.0
1652893023.303282,10001.0,81.0,79.0
1652893023.313282,9998.0,80.0,77.0
1652893023.323299,10004.0,77.0,80.0
1652893023.333285,10001.0,80.0,79.0
1652893023.343283,9995.0,79.0,77.0
1652893023.353283,10000.0,78.0,79.0
1652893023.363274,10000.0,78.0,79.0
1652893023.373284,10000.0,79.0,78.0
1652893023.383283,10000.0,76.0,78.0
1652893023.393281,10000.0,77.0,78.0
1652893023.403262,10000.0,78.0,77.0
1652893023.413289,10004.0,76.0,76.0
1652893023.423278,9996.0,76.0,75.0
1652893023.433288,10003.0,75.0,76.0
1652893023.443277,9997.0,78.0,76.0
1652893023.453292,10003.0,76.0,76.0
1652893023.463283,9997.0,77.0,76.0
1652893023.473292,10000.0,74.0,75.0
1652893023.483287,10003.0,76.0,73.0
1652893023.493283,9997.0,78.0,74.0
1652893023.503282,10000.0,72.0,75.0
1652893023.513288,10004.0,76.0,75.0
1652893023.52329,9996.0,73.0,74.0
1652893023.533288,10003.0,76.0,73.0
1652893023.543283,10000.0,73.0,73.0
1652893023.553283,9997.0,75.0,73.0
1652893023.563311,10002.0,72.0,73.0
1652893023.573283,10001.0,74.0,71.0
1652893023.583282,9999.0,69.0,73.0
1652893023.593283,9998.0,73.0,71.0
1652893023.60329,10004.0,70.0,72.0
1652893023.613293,9995.0,77.0,69.0
1652893023.623302,10003.0,73.0,70.0
1652893023.633305,10001.0,74.0,71.0
1652893023.64328,9997.0,72.0,72.0
1652893023.653317,10004.0,73.0,70.0
1652893023.663285,9996.0,71.0,71.0
1652893023.673281,10000.0,70.0,69.0
1652893023.683301,10004.0,72.0,71.0
1652893023.693254,9996.0,70.0,68.0
1652893023.703288,10000.0,70.0,70.0
1652893023.713284,10000.0,70.0,67.0
1652893023.723304,10002.0,71.0,69.0
1652893023.733304,10007.0,70.0,67.0
1652893023.743292,9995.0,69.0,68.0
1652893023.753287,10003.0,67.0,67.0
1652893023.763281,9993.0,68.0,67.0
1652893023.773282,10000.0,66.0,66.0
1652893023.783283,10000.0,67.0,66.0
1652893023.7933,10007.0,65.0,66.0
1652893023.803277,9993.0,66.0,65.0
1652893023.813289,10001.0,64.0,66.0
1652893023.823283,10004.0,65.0,66.0
1652893023.833283,9999.0,65.0,65.0
1652893023.84328,9996.0,65.0,66.0
1652893023.853279,10003.0,66.0,64.0
1652893023.863283,9997.0,65.0,65.0
1652893023.873278,10000.0,64.0,64.0
1652893023.883303,10007.0,65.0,66.0
1652893023.893278,9993.0,65.0,64.0
1652893023.903272,10000.0,64.0,65.0
1652893023.913298,10002.0,60.0,64.0
1652893023.923294,9998.0,65.0,63.0
1652893023.933284,10003.0,63.0,62.0
1652893023.943301,9999.0,65.0,62.0
1652893023.953277,10002.0,59.0,61.0
1652893023.963283,9999.0,62.0,61.0
1652893023.973285,9998.0,61.0,61.0
1652893023.983283,9999.0,57.0,61.0
1652893023.993278,10004.0,60.0,62.0
1652893024.003284,9996.0,59.0,59.0
1652893024.013283,10000.0,60.0,60.0
1652893024.023285,10003.0,60.0,57.0
1652893024.033319,10003.0,58.0,57.0
1652893024.043314,9997.0,61.0,58.0
1652893024.053314,10001.0,58.0,59.0
1652893024.063309,9996.0,59.0,58.0
1652893024.073308,10001.0,57.0,57.0
1652893024.083304,9999.0,57.0,56.0
1652893024.093323,10000.0,57.0,56.0
1652893024.103316,10001.0,56.0,56.0
1652893024.113317,9999.0,56.0,56.0
1652893024.123305,10000.0,55.0,56.0
1652893024.133316,10006.0,54.0,56.0
1652893024.1433,9994.0,53.0,55.0
1652893024.153294,10000.0,56.0,54.0
1652893024.163313,10000.0,54.0,55.0
1652893024.173305,10000.0,52.0,54.0
1652893024.1833,10000.0,58.0,54.0
1652893024.193298,10000.0,56.0,53.0
1652893024.203298,10000.0,54.0,53.0
1652893024.213298,10003.0,54.0,53.0
1652893024.223293,9997.0,50.0,53.0
1652893024.233316,10008.0,52.0,52.0
1652893024.243293,9993.0,51.0,51.0
1652893024.253293,9999.0,51.0,52.0
1652893024.263299,10000.0,51.0,50.0
1652893024.273298,10001.0,52.0,51.0
1652893024.283298,9999.0,51.0,51.0
1652893024.293314,10000.0,50.0,50.0
1652893024.303308,10000.0,51.0,51.0
1652893024.313314,10000.0,51.0,49.0
1652893024.323309,10003.0,50.0,49.0
1652893024.333311,10005.0,50.0,50.0
1652893024.343313,9992.0,48.0,48.0
1652893024.353306,10000.0,48.0,49.0
1652893024.363299,10000.0,50.0,48.0
1652893024.373315,10000.0,46.0,47.0
1652893024.383294,10003.0,49.0,48.0
1652893024.39331,9997.0,49.0,46.0
1652893024.403305,10003.0,46.0,46.0
1652893024.413302,9997.0,48.0,46.0
1652893024.423296,10000.0,46.0,45.0
1652893024.433301,10006.0,46.0,44.0
1652893024.443293,9994.0,45.0,45.0
1652893024.453309,10004.0,46.0,45.0
1652893024.4633,9997.0,44.0,42.0
1652893024.473297,9999.0,45.0,44.0
1652893024.483293,10000.0,38.0,42.0
1652893024.493293,10000.0,42.0,42.0
1652893024.503295,10000.0,41.0,42.0
1652893024.513299,10004.0,41.0,42.0
1652893024.523324,9996.0,39.0,41.0
1652893024.533293,10003.0,42.0,41.0
1652893024.543299,9997.0,41.0,41.0
1652893024.553287,10000.0,41.0,38.0
1652893024.5633,10000.0,40.0,37.0
1652893024.573307,10003.0,40.0,39.0
1652893024.583304,9997.0,39.0,39.0
1652893024.593307,10000.0,38.0,37.0
1652893024.603299,10000.0,37.0,38.0
1652893024.613298,10001.0,38.0,38.0
1652893024.6233,10002.0,37.0,36.0
1652893024.633313,10000.0,37.0,36.0
1652893024.643304,9997.0,37.0,36.0
1652893024.653305,10004.0,36.0,37.0
1652893024.6633,9996.0,34.0,35.0
1652893024.673309,10000.0,36.0,34.0
1652893024.683311,10000.0,35.0,35.0
1652893024.693292,10000.0,34.0,35.0
1652893024.703282,10000.0,33.0,33.0
1652893024.71327,10004.0,34.0,34.0
1652893024.723287,9996.0,34.0,33.0
1652893024.733288,10003.0,32.0,33.0
1652893024.743283,9997.0,32.0,32.0
1652893024.753297,10003.0,33.0,32.0
1652893024.763293,9997.0,31.0,32.0
1652893024.773289,10000.0,31.0,32.0
1652893024.783292,10000.0,31.0,31.0
1652893024.793274,10000.0,30.0,30.0
1652893024.803289,10004.0,31.0,31.0
1652893024.813278,9996.0,29.0,30.0
1652893024.823281,10000.0,29.0,29.0
1652893024.833281,10008.0,28.0,28.0
1652893024.843276,9992.0,28.0,27.0
1652893024.853271,10004.0,28.0,28.0
1652893024.863288,10000.0,27.0,28.0
1652893024.873279,9996.0,26.0,26.0
1652893024.883285,10000.0,25.0,25.0
1652893024.893278,10000.0,25.0,25.0
1652893024.90328,10000.0,25.0,26.0
1652893024.913283,10000.0,25.0,25.0
1652893024.923284,10000.0,24.0,24.0
1652893024.933278,10003.0,23.0,23.0
1652893024.943284,9997.0,23.0,23.0
1652893024.953283,10000.0,23.0,23.0
1652893024.963278,10000.0,23.0,23.0
1652893024.973259,10000.0,22.0,22.0
